date,category,product,spec,country,change,d30,d90,d180,d360
2026-05-12,Base Metals,Bauxite,Malaysian 40%min CIF China,Malaysia,0.00,0.00,1.40,0.00,-3.55
2026-05-12,Base Metals,Bauxite,Guinean 45%min CIF China,Guinea,0.00,-0.18,2.60,1.65,-4.05
2026-05-12,Base Metals,Bauxite,Australian Monohydrate 50%min CIF China,Australia,0.00,0.00,-0.45,-3.60,-11.10
2026-05-12,Base Metals,Alumina,98.5%min EXW China,China,-3.00,-0.95,-1.30,-1.00,-8.20
2026-05-12,Base Metals,Aluminum Ingot,99.7%min IW Wuxi,China,60.00,-0.95,-0.55,2.65,9.42
2026-05-12,Base Metals,Copper Cathode,99.95%min EXW China,China,150.00,1.20,3.45,5.80,12.40
2026-05-12,Base Metals,Lead Ingot,99.97%min EXW China,China,-25.00,-0.40,-1.85,-2.20,4.55
2026-05-12,Base Metals,Nickel Plate,99.96%min EXW China,China,800.00,2.30,-1.10,-4.50,-8.90
2026-05-12,Base Metals,Tin Ingot,99.9%min EXW China,China,500.00,0.80,4.20,12.30,18.70
2026-05-12,Base Metals,Zinc Ingot,99.995%min EXW China,China,50.00,-1.50,-3.40,-5.20,-1.85
2026-05-12,Base Metals,Caustic Soda,32%min Delivered China,China,0.00,-10.80,-8.50,-9.05,-16.95
2026-05-12,Minor Metals,Lithium Carbonate,Battery grade 99.5%min EXW China,China,0.00,2.40,5.80,-2.20,-18.40
2026-05-12,Minor Metals,Lithium Hydroxide,Battery grade 56.5%min EXW China,China,0.00,1.80,4.20,-3.10,-21.50
2026-05-12,Minor Metals,Cobalt,99.8%min EXW China,China,0.00,-0.40,1.20,3.50,-4.80
2026-05-12,Minor Metals,Magnesium Ingot,99.9%min FOB China,China,-200.00,-1.20,-2.80,-1.50,-9.20
2026-05-12,Minor Metals,Silicon Metal,5-5-3 EXW China,China,0.00,0.30,-2.10,-5.40,-12.30
2026-05-12,Minor Metals,Antimony Ingot,99.65%min EXW China,China,2000.00,-2.50,8.40,28.50,62.30
2026-05-12,Minor Metals,Indium,99.99%min EXW China,China,50.00,1.20,3.80,-2.40,7.85
